Abyss_01,Royal_Waterways
Abyss_02,Ancient_Basin
Abyss_03_b,Deepnest
Abyss_03_c,Kingdoms_Edge
Abyss_03,Ancient_Basin
Abyss_04,Ancient_Basin
Abyss_05,Ancient_Basin
Abyss_06_Core,Abyss
Abyss_08,Abyss
Abyss_09,Abyss
Abyss_10,Abyss
Abyss_12,Abyss
Abyss_15,Abyss
Abyss_16,Abyss
Abyss_17,Ancient_Basin
Abyss_18,Ancient_Basin
Abyss_19,Ancient_Basin
Abyss_20,Ancient_Basin
Abyss_21,Ancient_Basin
Abyss_22,Ancient_Basin
Abyss_Lighthouse_room,Abyss
Cliffs_01,Howling_Cliffs
Cliffs_02,Howling_Cliffs
Cliffs_03,Howling_Cliffs
Cliffs_04,Howling_Cliffs
Cliffs_05,Howling_Cliffs
Cliffs_06,Howling_Cliffs
Crossroads_01,Forgotten_Crossroads
Crossroads_02,Forgotten_Crossroads
Crossroads_03,Forgotten_Crossroads
Crossroads_04,Forgotten_Crossroads
Crossroads_05,Forgotten_Crossroads
Crossroads_06,Forgotten_Crossroads
Crossroads_07,Forgotten_Crossroads
Crossroads_08,Forgotten_Crossroads
Crossroads_09,Forgotten_Crossroads
Crossroads_10,Forgotten_Crossroads
Crossroads_11_alt,Forgotten_Crossroads
Crossroads_12,Forgotten_Crossroads
Crossroads_13,Forgotten_Crossroads
Crossroads_14,Forgotten_Crossroads
Crossroads_15,Forgotten_Crossroads
Crossroads_16,Forgotten_Crossroads
Crossroads_18,Forgotten_Crossroads
Crossroads_19,Forgotten_Crossroads
Crossroads_21,Forgotten_Crossroads
Crossroads_22,Forgotten_Crossroads
Crossroads_25,Forgotten_Crossroads
Crossroads_27,Forgotten_Crossroads
Crossroads_30,Forgotten_Crossroads
Crossroads_31,Forgotten_Crossroads
Crossroads_33,Forgotten_Crossroads
Crossroads_35,Forgotten_Crossroads
Crossroads_36,Forgotten_Crossroads
Crossroads_37,Forgotten_Crossroads
Crossroads_38,Forgotten_Crossroads
Crossroads_39,Forgotten_Crossroads
Crossroads_40,Forgotten_Crossroads
Crossroads_42,Forgotten_Crossroads
Crossroads_43,Forgotten_Crossroads
Crossroads_45,Forgotten_Crossroads
Crossroads_46,Forgotten_Crossroads
Crossroads_46b,Resting_Grounds
Crossroads_47,Forgotten_Crossroads
Crossroads_48,Forgotten_Crossroads
Crossroads_49,Forgotten_Crossroads
Crossroads_49b,City_of_Tears
Crossroads_50,Resting_Grounds
Crossroads_52,Forgotten_Crossroads
Crossroads_ShamanTemple,Forgotten_Crossroads
Deepnest_01,Fungal_Wastes
Deepnest_01b,Deepnest
Deepnest_02,Deepnest
Deepnest_03,Deepnest
Deepnest_09,Deepnest
Deepnest_10,Deepnest
Deepnest_14,Deepnest
Deepnest_16,Deepnest
Deepnest_17,Deepnest
Deepnest_26,Deepnest
Deepnest_26b,Deepnest
Deepnest_30,Deepnest
Deepnest_31,Deepnest
Deepnest_32,Deepnest
Deepnest_33,Deepnest
Deepnest_34,Deepnest
Deepnest_35,Deepnest
Deepnest_36,Deepnest
Deepnest_37,Deepnest
Deepnest_38,Deepnest
Deepnest_39,Deepnest
Deepnest_40,Deepnest
Deepnest_41,Deepnest
Deepnest_42,Deepnest
Deepnest_43,Queens_Gardens
Deepnest_44,Deepnest
Deepnest_45_v02,Deepnest
Deepnest_East_01,Kingdoms_Edge
Deepnest_East_02,Kingdoms_Edge
Deepnest_East_03,Kingdoms_Edge
Deepnest_East_04,Kingdoms_Edge
Deepnest_East_06,Kingdoms_Edge
Deepnest_East_07,Kingdoms_Edge
Deepnest_East_08,Kingdoms_Edge
Deepnest_East_09,Kingdoms_Edge
Deepnest_East_10,Kingdoms_Edge
Deepnest_East_11,Kingdoms_Edge
Deepnest_East_12,Kingdoms_Edge
Deepnest_East_13,Kingdoms_Edge
Deepnest_East_14,Kingdoms_Edge
Deepnest_East_14b,Kingdoms_Edge
Deepnest_East_15,Kingdoms_Edge
Deepnest_East_16,Kingdoms_Edge
Deepnest_East_17,Kingdoms_Edge
Deepnest_East_18,Kingdoms_Edge
Deepnest_East_Hornet,Kingdoms_Edge
Deepnest_Spider_Town,Deepnest
Dream_NailCollection,Resting_Grounds
Fungus1_01,Greenpath
Fungus1_01b,Greenpath
Fungus1_02,Greenpath
Fungus1_03,Greenpath
Fungus1_04,Greenpath
Fungus1_05,Greenpath
Fungus1_06,Greenpath
Fungus1_07,Greenpath
Fungus1_08,Greenpath
Fungus1_09,Greenpath
Fungus1_10,Greenpath
Fungus1_11,Greenpath
Fungus1_12,Greenpath
Fungus1_13,Greenpath
Fungus1_14,Greenpath
Fungus1_15,Greenpath
Fungus1_16_alt,Greenpath
Fungus1_17,Greenpath
Fungus1_19,Greenpath
Fungus1_20_v02,Greenpath
Fungus1_21,Greenpath
Fungus1_22,Greenpath
Fungus1_23,Queens_Gardens
Fungus1_24,Queens_Gardens
Fungus1_25,Greenpath
Fungus1_26,Greenpath
Fungus1_28,Howling_Cliffs
